City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Nikolskoye,RU,-11.78,light snow,59.7035,30.7861,Tourist House - Sablino
31,Tasiilaq,GL,-3.91,overcast clouds,65.6145,-37.6368,The Red House
38,Puqi,CN,-2.1,light snow,29.7167,113.8833,Ramada Plaza Chibi
44,Ketchikan,US,-8.01,clear sky,55.3422,-131.6461,Snow's Cove Lodge
46,Torbay,CA,-2.63,light shower snow,47.6666,-52.7314,Gallows Cove
53,Kenai,US,-7.73,scattered clouds,60.5544,-151.2583,Aspen Extended Stay Suites
55,Ilulissat,GL,-10.99,clear sky,69.2167,-51.1,Hotel Arctic
82,Guozhen,CN,-4.12,overcast clouds,34.3659,107.359,Yucai Hotel
101,Kurilsk,RU,-2.51,light snow,45.2333,147.8833,Hotel Ostrov
114,Longyearbyen,SJ,-7.09,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
142,Pangnirtung,CA,-4.0,few clouds,66.1451,-65.7125,Kilabuk Lodge
145,Campbell River,CA,-2.6,light snow,50.0163,-125.2446,Ramada by Wyndham Campbell River
151,Husavik,IS,-5.05,light snow,66.0449,-17.3389,Bjarnabúð
157,Verkhnyaya Inta,RU,-14.8,light snow,65.9811,60.3094,
158,Provideniya,RU,-11.31,overcast clouds,64.3833,-173.3,
160,Qaanaaq,GL,-10.23,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
162,Glendive,US,-9.65,light snow,47.1053,-104.7125,Baymont by Wyndham Glendive
171,Oktyabrskiy,RU,-8.3,overcast clouds,54.4815,53.471,Гостиница Октябрьская
200,Kijang,KR,-7.15,clear sky,35.2442,129.2139,Samyang Beach Villa
203,Alakurtti,RU,-14.65,overcast clouds,66.9672,30.3491,Agroturystyka Gientosław
207,Hami,CN,-4.82,clear sky,42.8,93.45,Laoyutang Resort
236,Chapais,CA,-13.12,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
240,Den Helder,NL,-2.01,clear sky,52.9599,4.7593,Hotel Den Helder
